path	@id	schema
/schema:distribution/_anyOf/0/_anyOf/3/ada:filelist		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/collection/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/3/ada:filelist/ada:fileName		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/collection/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/3/ada:filelist/ada:fileNamePattern		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/collection/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/3/ada:filelist/ada:componentType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/collection/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/3/ada:filelist/schema:encodingFormat		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/collection/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/4/ada:componentType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/dataCube/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/4/ada:componentType/_anyOf/1/ada:sampleName		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailL2MS/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/4/ada:componentType/_anyOf/1/ada:ionizationTimeDelay		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailL2MS/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/4/ada:componentType/_anyOf/1/ada:massGate		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailL2MS/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/4/ada:componentType/_anyOf/1/ada:photoionizationWavelength		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailL2MS/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/4/ada:componentType/_anyOf/1/ada:plasmaShutter		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailL2MS/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/4/ada:componentType/_anyOf/1/ada:timeDelayUnits		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailL2MS/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/4/ada:componentType/_anyOf/1/ada:wavelengthUnits		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailL2MS/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/4/ada:dataComponentResource		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/dataCube/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/4/cdi:hasPhysicalMapping		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifDataCube/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/4/cdi:hasPhysicalMapping/cdi:locator		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifDataCube/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/5/ada:componentType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/document/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/5/ada:componentType/_anyOf/1/ada:phaseAnalyzed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailARGT/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/5/ada:componentType/_anyOf/1/ada:isotopeType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailARGT/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/5/schema:version		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/document/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/5/schema:isBasedOn		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/document/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/6/ada:componentType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/supDocImage/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/6/ada:numPixelsX		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/supDocImage/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/6/ada:numPixelsY		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/supDocImage/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/6/_original_name		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/supDocImage/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/7/ada:componentType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/otherFile/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/7/ada:componentType/_anyOf/1/ada:countScans		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailSLS/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/7/ada:componentType/_anyOf/1/ada:facets		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailSLS/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/7/ada:componentType/_anyOf/1/ada:unitsOfMeasurement		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailSLS/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/7/ada:componentType/_anyOf/1/ada:version		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailSLS/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/7/ada:componentType/_anyOf/1/ada:vertices		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailSLS/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/7/ada:componentType/_anyOf/1/ada:watertight		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailSLS/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/7/schema:encodingFormat		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/otherFile/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/7/ada:formatDescription		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/otherFile/schema.yaml
/schema:distribution/_anyOf/1/schema:provider		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:distribution/_anyOf/1/schema:provider/_anyOf/0/schema:name		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:distribution/_anyOf/1/schema:provider/_anyOf/1/schema:name		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:distribution/_anyOf/1/schema:additionalType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:distribution/_anyOf/1/schema:hasPart		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:distribution/_anyOf/2/schema:name		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:distribution/_anyOf/2/schema:description		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:distribution/_anyOf/2/schema:serviceType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:distribution/_anyOf/2/schema:serviceType/_anyOf/1/schema:name		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:distribution/_anyOf/2/schema:documentation		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:distribution/_anyOf/2/schema:documentation/_oneOf/1/schema:name		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:distribution/_anyOf/2/schema:documentation/_oneOf/1/schema:url		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:distribution/_anyOf/2/schema:potentialAction		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:distribution/_anyOf/2/schema:result		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:distribution/_anyOf/2/schema:result/_oneOf/1/schema:hasPart		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:distribution/_oneOf/0/ada:componentType		/github/workspace/build/annotated/bbr/metadata/profiles/adaProfiles/adaDSC/schema.yaml
/schema:distribution/_oneOf/1/schema:hasPart		/github/workspace/build/annotated/bbr/metadata/profiles/adaProfiles/adaDSC/schema.yaml
/schema:distribution/_oneOf/1/schema:hasPart/ada:componentType		/github/workspace/build/annotated/bbr/metadata/profiles/adaProfiles/adaDSC/schema.yaml
